# mRange,cKinked,Period
7.069534712925437780e+00,1.651545350932077660e+00,1.000000000000000000e+00
7.079534712925437567e+00,1.652654307239380893e+00,1.000000000000000000e+00
7.089534712925437354e+00,1.653763263546684126e+00,1.000000000000000000e+00
7.099534712925438029e+00,1.654872219853988025e+00,1.000000000000000000e+00
7.109534712925437816e+00,1.655981176161291257e+00,1.000000000000000000e+00
7.119534712925437603e+00,1.657090132468594712e+00,1.000000000000000000e+00
7.129534712925438278e+00,1.658199088775898167e+00,1.000000000000000000e+00
7.139534712925438065e+00,1.659308045083201844e+00,1.000000000000000000e+00
7.149534712925437852e+00,1.660417001390505076e+00,1.000000000000000000e+00
7.159534712925437638e+00,1.661525957697808531e+00,1.000000000000000000e+00
7.169534712925437425e+00,1.662634914005111986e+00,1.000000000000000000e+00
7.179534712925438100e+00,1.663743870312415440e+00,1.000000000000000000e+00
7.189534712925437887e+00,1.664852826619719117e+00,1.000000000000000000e+00
7.199534712925437674e+00,1.665961782927022572e+00,1.000000000000000000e+00
7.209534712925438349e+00,1.667070739234326027e+00,1.000000000000000000e+00
7.219534712925438136e+00,1.668179695541629481e+00,1.000000000000000000e+00
7.229534712925437923e+00,1.669288651848932936e+00,1.000000000000000000e+00
7.239534712925437709e+00,1.670397608156236391e+00,1.000000000000000000e+00
7.249534712925437496e+00,1.671506564463539846e+00,1.000000000000000000e+00
7.259534712925438171e+00,1.672615520770843300e+00,1.000000000000000000e+00
7.269534712925437958e+00,1.673724477078146755e+00,1.000000000000000000e+00
7.279534712925437745e+00,1.674833433385450210e+00,1.000000000000000000e+00
7.289534712925438420e+00,1.675942389692753665e+00,1.000000000000000000e+00
7.299534712925438207e+00,1.677051346000057119e+00,1.000000000000000000e+00
7.309534712925437994e+00,1.678160302307360574e+00,1.000000000000000000e+00
7.319534712925437780e+00,1.679269258614664029e+00,1.000000000000000000e+00
7.329534712925437567e+00,1.680378214921967484e+00,1.000000000000000000e+00
7.339534712925438242e+00,1.681487171229270938e+00,1.000000000000000000e+00
7.349534712925438029e+00,1.682596127536574393e+00,1.000000000000000000e+00
7.359534712925437816e+00,1.683705083843877848e+00,1.000000000000000000e+00
7.369534712925438491e+00,1.684814040151181302e+00,1.000000000000000000e+00
7.379534712925438278e+00,1.685922996458484757e+00,1.000000000000000000e+00
7.389534712925438065e+00,1.687031952765788212e+00,1.000000000000000000e+00
7.399534712925437852e+00,1.688140909073091667e+00,1.000000000000000000e+00
7.409534712925437638e+00,1.689249865380395121e+00,1.000000000000000000e+00
7.419534712925438313e+00,1.690358821687698576e+00,1.000000000000000000e+00
7.429534712925438100e+00,1.691467777995002031e+00,1.000000000000000000e+00
7.439534712925437887e+00,1.692576734302305486e+00,1.000000000000000000e+00
7.449534712925438562e+00,1.693685690609608940e+00,1.000000000000000000e+00
7.459534712925438349e+00,1.694794646916912395e+00,1.000000000000000000e+00
7.469534712925438136e+00,1.695903603224216072e+00,1.000000000000000000e+00
7.479534712925437923e+00,1.697012559531519527e+00,1.000000000000000000e+00
7.489534712925437709e+00,1.698121515838822759e+00,1.000000000000000000e+00
7.499534712925437496e+00,1.699230472146126214e+00,1.000000000000000000e+00
7.509534712925437283e+00,1.700339428453429669e+00,1.000000000000000000e+00
7.519534712925438846e+00,1.701448384760733346e+00,1.000000000000000000e+00
7.529534712925438633e+00,1.702557341068036800e+00,1.000000000000000000e+00
7.539534712925438420e+00,1.703666297375340255e+00,1.000000000000000000e+00
7.549534712925438207e+00,1.704775253682643488e+00,1.000000000000000000e+00
7.559534712925437994e+00,1.705884209989946942e+00,1.000000000000000000e+00
7.569534712925437780e+00,1.706993166297250619e+00,1.000000000000000000e+00
7.579534712925437567e+00,1.708102122604554074e+00,1.000000000000000000e+00
7.589534712925439131e+00,1.709211078911857529e+00,1.000000000000000000e+00
7.599534712925438917e+00,1.710320035219160983e+00,1.000000000000000000e+00
7.609534712925438704e+00,1.711428991526464216e+00,1.000000000000000000e+00
7.619534712925438491e+00,1.712537947833767893e+00,1.000000000000000000e+00
7.629534712925438278e+00,1.713646904141071348e+00,1.000000000000000000e+00
7.639534712925438065e+00,1.714755860448374802e+00,1.000000000000000000e+00
7.649534712925437852e+00,1.715864816755678257e+00,1.000000000000000000e+00
7.659534712925437638e+00,1.716973773062981490e+00,1.000000000000000000e+00
7.669534712925437425e+00,1.718082729370284945e+00,1.000000000000000000e+00
7.679534712925438988e+00,1.719191685677588621e+00,1.000000000000000000e+00
7.689534712925438775e+00,1.720300641984892076e+00,1.000000000000000000e+00
7.699534712925438562e+00,1.721409598292195531e+00,1.000000000000000000e+00
7.709534712925438349e+00,1.722518554599498986e+00,1.000000000000000000e+00
7.719534712925438136e+00,1.723627510906802218e+00,1.000000000000000000e+00
7.729534712925437923e+00,1.724732988439281689e+00,1.000000000000000000e+00
7.739534712925437709e+00,1.725833923641188150e+00,1.000000000000000000e+00
7.749534712925439273e+00,1.726934858843094833e+00,1.000000000000000000e+00
7.759534712925439059e+00,1.728035794045001516e+00,1.000000000000000000e+00
7.769534712925438846e+00,1.729136729246908200e+00,1.000000000000000000e+00
7.779534712925438633e+00,1.730237664448814883e+00,1.000000000000000000e+00
7.789534712925438420e+00,1.731338599650721344e+00,1.000000000000000000e+00
7.799534712925438207e+00,1.732439534852627805e+00,1.000000000000000000e+00
7.809534712925437994e+00,1.733540470054534488e+00,1.000000000000000000e+00
7.819534712925437780e+00,1.734641405256440949e+00,1.000000000000000000e+00
7.829534712925437567e+00,1.735742340458347632e+00,1.000000000000000000e+00
7.839534712925439131e+00,1.736843275660254315e+00,1.000000000000000000e+00
7.849534712925438917e+00,1.737944210862160999e+00,1.000000000000000000e+00
7.859534712925438704e+00,1.739045146064067460e+00,1.000000000000000000e+00
7.869534712925438491e+00,1.740146081265974143e+00,1.000000000000000000e+00
7.879534712925438278e+00,1.741247016467880826e+00,1.000000000000000000e+00
7.889534712925438065e+00,1.742347951669787509e+00,1.000000000000000000e+00
7.899534712925437852e+00,1.743448886871693970e+00,1.000000000000000000e+00
7.909534712925439415e+00,1.744549822073600875e+00,1.000000000000000000e+00
7.919534712925439202e+00,1.745650757275507114e+00,1.000000000000000000e+00
7.929534712925438988e+00,1.746751692477413798e+00,1.000000000000000000e+00
7.939534712925438775e+00,1.747852627679320481e+00,1.000000000000000000e+00
7.949534712925438562e+00,1.748953562881227164e+00,1.000000000000000000e+00
7.959534712925438349e+00,1.750054498083133625e+00,1.000000000000000000e+00
7.969534712925438136e+00,1.751155433285040086e+00,1.000000000000000000e+00
7.979534712925437923e+00,1.752256368486946547e+00,1.000000000000000000e+00
7.989534712925437709e+00,1.753357303688853008e+00,1.000000000000000000e+00
7.999534712925439273e+00,1.754458238890759914e+00,1.000000000000000000e+00
8.009534712925438171e+00,1.755559174092666375e+00,1.000000000000000000e+00
8.019534712925437958e+00,1.756660109294573058e+00,1.000000000000000000e+00
8.029534712925437745e+00,1.757761044496479741e+00,1.000000000000000000e+00
8.039534712925437532e+00,1.758861979698386202e+00,1.000000000000000000e+00
8.049534712925437319e+00,1.759962914900292663e+00,1.000000000000000000e+00
8.059534712925437105e+00,1.761063850102199346e+00,1.000000000000000000e+00
8.069534712925438669e+00,1.762164785304106029e+00,1.000000000000000000e+00
8.079534712925438455e+00,1.763265720506012713e+00,1.000000000000000000e+00
8.089534712925438242e+00,1.764366655707919396e+00,1.000000000000000000e+00
8.099534712925438029e+00,1.765467590909825857e+00,1.000000000000000000e+00
8.109534712925437816e+00,1.766568526111732318e+00,1.000000000000000000e+00
8.119534712925437603e+00,1.767669461313639001e+00,1.000000000000000000e+00
8.129534712925437390e+00,1.768770396515545684e+00,1.000000000000000000e+00
8.139534712925437177e+00,1.769871331717452367e+00,1.000000000000000000e+00
8.149534712925436963e+00,1.770972266919358828e+00,1.000000000000000000e+00
8.159534712925438527e+00,1.772073202121265512e+00,1.000000000000000000e+00
8.169534712925438313e+00,1.773174137323171973e+00,1.000000000000000000e+00
8.179534712925438100e+00,1.774275072525078656e+00,1.000000000000000000e+00
8.189534712925437887e+00,1.775376007726985339e+00,1.000000000000000000e+00
8.199534712925437674e+00,1.776476942928892022e+00,1.000000000000000000e+00
8.209534712925437461e+00,1.777577878130798261e+00,1.000000000000000000e+00
8.219534712925437248e+00,1.778678813332704944e+00,1.000000000000000000e+00
8.229534712925438811e+00,1.779779748534611628e+00,1.000000000000000000e+00
8.239534712925438598e+00,1.780880683736518311e+00,1.000000000000000000e+00
8.249534712925438384e+00,1.781981618938424994e+00,1.000000000000000000e+00
8.259534712925438171e+00,1.783082554140331677e+00,1.000000000000000000e+00
8.269534712925437958e+00,1.784183489342237916e+00,1.000000000000000000e+00
8.279534712925437745e+00,1.785284424544144599e+00,1.000000000000000000e+00
8.289534712925437532e+00,1.786385359746051282e+00,1.000000000000000000e+00
8.299534712925437319e+00,1.787486294947957965e+00,1.000000000000000000e+00
8.309534712925437105e+00,1.788587230149864427e+00,1.000000000000000000e+00
8.319534712925438669e+00,1.789688165351771332e+00,1.000000000000000000e+00
8.329534712925438455e+00,1.790789100553677571e+00,1.000000000000000000e+00
8.339534712925438242e+00,1.791890035755584254e+00,1.000000000000000000e+00
8.349534712925438029e+00,1.792990970957490715e+00,1.000000000000000000e+00
8.359534712925437816e+00,1.794091906159397620e+00,1.000000000000000000e+00
8.369534712925437603e+00,1.795192841361304081e+00,1.000000000000000000e+00
8.379534712925437390e+00,1.796293776563210542e+00,1.000000000000000000e+00
8.389534712925438953e+00,1.797394711765117448e+00,1.000000000000000000e+00
8.399534712925438740e+00,1.798495646967023909e+00,1.000000000000000000e+00
8.409534712925438527e+00,1.799596582168930592e+00,1.000000000000000000e+00
8.419534712925438313e+00,1.800697517370837053e+00,1.000000000000000000e+00
8.429534712925438100e+00,1.801798452572743736e+00,1.000000000000000000e+00
8.439534712925437887e+00,1.802899387774650197e+00,1.000000000000000000e+00
8.449534712925437674e+00,1.804000322976556880e+00,1.000000000000000000e+00
8.459534712925437461e+00,1.805101258178463342e+00,1.000000000000000000e+00
8.469534712925437248e+00,1.806202193380370025e+00,1.000000000000000000e+00
8.479534712925438811e+00,1.807303128582276708e+00,1.000000000000000000e+00
8.489534712925438598e+00,1.808404063784183391e+00,1.000000000000000000e+00
8.499534712925438384e+00,1.809504998986090074e+00,1.000000000000000000e+00
8.509534712925438171e+00,1.810605934187996535e+00,1.000000000000000000e+00
8.519534712925437958e+00,1.811706869389903218e+00,1.000000000000000000e+00
8.529534712925437745e+00,1.812807804591809679e+00,1.000000000000000000e+00
8.539534712925437532e+00,1.813908739793716363e+00,1.000000000000000000e+00
8.549534712925439095e+00,1.815009674995623046e+00,1.000000000000000000e+00
8.559534712925438882e+00,1.816110610197529507e+00,1.000000000000000000e+00
8.569534712925438669e+00,1.817211545399436190e+00,1.000000000000000000e+00
8.579534712925438455e+00,1.818312480601342873e+00,1.000000000000000000e+00
8.589534712925438242e+00,1.819413415803249112e+00,1.000000000000000000e+00
8.599534712925438029e+00,1.820514351005155795e+00,1.000000000000000000e+00
8.609534712925437816e+00,1.821615286207062478e+00,1.000000000000000000e+00
8.619534712925437603e+00,1.822716221408969162e+00,1.000000000000000000e+00
8.629534712925437390e+00,1.823817156610875623e+00,1.000000000000000000e+00
8.639534712925438953e+00,1.824918091812782528e+00,1.000000000000000000e+00
8.649534712925438740e+00,1.826019027014688989e+00,1.000000000000000000e+00
8.659534712925438527e+00,1.827119962216595450e+00,1.000000000000000000e+00
8.669534712925438313e+00,1.828220897418502133e+00,1.000000000000000000e+00
8.679534712925438100e+00,1.829321832620408594e+00,1.000000000000000000e+00
8.689534712925437887e+00,1.830422767822315278e+00,1.000000000000000000e+00
8.699534712925437674e+00,1.831523703024221739e+00,1.000000000000000000e+00
8.709534712925439237e+00,1.832624638226128644e+00,1.000000000000000000e+00
8.719534712925439024e+00,1.833725573428035105e+00,1.000000000000000000e+00
8.729534712925438811e+00,1.834826508629941788e+00,1.000000000000000000e+00
8.739534712925438598e+00,1.835927443831848249e+00,1.000000000000000000e+00
8.749534712925438384e+00,1.837028379033754932e+00,1.000000000000000000e+00
8.759534712925438171e+00,1.838129314235661615e+00,1.000000000000000000e+00
8.769534712925437958e+00,1.839230249437568077e+00,1.000000000000000000e+00
8.779534712925437745e+00,1.840331184639474760e+00,1.000000000000000000e+00
8.789534712925437532e+00,1.841432119841381221e+00,1.000000000000000000e+00
8.799534712925439095e+00,1.842533055043288126e+00,1.000000000000000000e+00
8.809534712925438882e+00,1.843633990245194587e+00,1.000000000000000000e+00
8.819534712925438669e+00,1.844734765034067081e+00,1.000000000000000000e+00
8.829534712925438455e+00,1.845828648676566264e+00,1.000000000000000000e+00
8.839534712925438242e+00,1.846922532319065224e+00,1.000000000000000000e+00
8.849534712925438029e+00,1.848016415961564407e+00,1.000000000000000000e+00
8.859534712925437816e+00,1.849110299604063368e+00,1.000000000000000000e+00
8.869534712925439379e+00,1.850204183246562772e+00,1.000000000000000000e+00
8.879534712925439166e+00,1.851298066889061733e+00,1.000000000000000000e+00
8.889534712925438953e+00,1.852391950531560694e+00,1.000000000000000000e+00
8.899534712925438740e+00,1.853485834174059876e+00,1.000000000000000000e+00
8.909534712925438527e+00,1.854579717816558837e+00,1.000000000000000000e+00
8.919534712925438313e+00,1.855673601459058020e+00,1.000000000000000000e+00
8.929534712925438100e+00,1.856767485101556758e+00,1.000000000000000000e+00
8.939534712925437887e+00,1.857861368744056163e+00,1.000000000000000000e+00
8.949534712925437674e+00,1.858955252386555124e+00,1.000000000000000000e+00
8.959534712925439237e+00,1.860049136029054306e+00,1.000000000000000000e+00
8.969534712925439024e+00,1.861143019671553489e+00,1.000000000000000000e+00
8.979534712925438811e+00,1.862236903314052228e+00,1.000000000000000000e+00
8.989534712925438598e+00,1.863330786956551632e+00,1.000000000000000000e+00
8.999534712925438384e+00,1.864424670599050371e+00,1.000000000000000000e+00
9.009534712925438171e+00,1.865518554241549776e+00,1.000000000000000000e+00
9.019534712925437958e+00,1.866612437884048736e+00,1.000000000000000000e+00
9.029534712925439521e+00,1.867706321526547697e+00,1.000000000000000000e+00
9.039534712925439308e+00,1.868800205169046880e+00,1.000000000000000000e+00
9.049534712925439095e+00,1.869894088811545840e+00,1.000000000000000000e+00
9.059534712925438882e+00,1.870987972454045245e+00,1.000000000000000000e+00
9.069534712925438669e+00,1.872081856096543984e+00,1.000000000000000000e+00
9.079534712925438455e+00,1.873175739739043166e+00,1.000000000000000000e+00
9.089534712925438242e+00,1.874269623381542349e+00,1.000000000000000000e+00
9.099534712925438029e+00,1.875363507024041310e+00,1.000000000000000000e+00
9.109534712925437816e+00,1.876457390666540492e+00,1.000000000000000000e+00
9.119534712925439379e+00,1.877551274309039453e+00,1.000000000000000000e+00
9.129534712925439166e+00,1.878645157951538636e+00,1.000000000000000000e+00
9.139534712925438953e+00,1.879739041594037596e+00,1.000000000000000000e+00
9.149534712925438740e+00,1.880832925236536779e+00,1.000000000000000000e+00
9.159534712925438527e+00,1.881926808879035962e+00,1.000000000000000000e+00
9.169534712925438313e+00,1.883020692521534922e+00,1.000000000000000000e+00
9.179534712925438100e+00,1.884114576164033661e+00,1.000000000000000000e+00
